# ===== 核心依赖 =====
dashscope>=1.14.0           # 阿里云 API
numpy>=1.24.0               # 数值计算
Pillow>=10.0.0              # 图像处理
pytesseract>=0.3.10         # OCR 文本识别
matplotlib>=3.7.0           # Matplotlib 绘图
pandas>=2.0.0               # 数据处理
python-dotenv>=1.0.0        # 环境变量管理

# ===== 验证器优化 =====
scikit-learn>=1.3.0         # KMeans 聚类（渐变色检测）
scipy>=1.11.0               # 多尺度 SSIM、Harris 角点检测

# ===== ECharts 渲染 =====
playwright>=1.40.0          # 浏览器自动化（用于 ECharts 渲染）

# ===== 前端界面（可选）=====
streamlit>=1.30.0         # Web 应用框架
plotly>=5.18.0            # 指标可视化（可选）
